label,account_age_days,post_count,followers,posts_per_month,report_count,avg_credibility_score,weighted_report_score,review_count,avg_stars,positive_review_ratio,has_phone_contact,has_website,platform_facebook,platform_instagram,platform_tiktok,engagement_rate,comment_sentiment_score,angry_ratio
0,2039,157,21112,2.31,0,0.0,0.0,47,4.24,0.759,1,0,0,1,0,0.0811,0.63,0.005
0,1206,358,21912,8.91,0,0.0,0.0,37,4.72,0.916,1,1,0,1,0,0.0677,0.712,0.043
0,2284,512,91707,6.73,0,0.0,0.0,66,4.34,0.763,1,1,0,1,0,0.0338,0.652,0.042
0,1966,235,30780,3.59,0,0.0,0.0,70,4.54,0.993,1,1,0,1,0,0.0774,0.894,0.031
0,2494,285,108814,3.43,0,0.0,0.0,20,4.05,0.784,1,1,0,1,0,0.1063,0.906,0.019
0,1658,425,199277,7.69,0,0.0,0.0,32,4.37,0.779,1,1,0,1,0,0.0829,0.676,0.036
0,1064,336,206943,9.47,0,0.0,0.0,46,4.99,0.899,1,0,1,0,0,0.1051,0.876,0.011
0,795,512,173388,19.32,0,0.0,0.0,63,4.27,0.779,1,1,0,1,0,0.0873,0.751,0.046
0,1669,173,146873,3.11,0,0.0,0.0,29,4.25,0.877,1,1,1,0,0,0.1103,0.752,0.011
0,1013,360,266744,10.66,0,0.0,0.0,23,4.76,0.961,1,0,0,1,0,0.1002,0.759,0.003
0,1511,405,253392,8.04,0,0.0,0.0,79,4.25,0.875,1,0,0,1,0,0.0898,0.797,0.013
0,2042,274,66485,4.03,0,0.0,0.0,49,4.43,0.847,1,1,0,1,0,0.0732,0.655,0.031
0,2453,427,274161,5.22,0,0.0,0.0,37,4.15,0.933,1,0,1,0,0,0.0714,0.657,0.018
0,2433,513,169225,6.33,0,0.0,0.0,42,4.06,0.966,1,0,0,1,0,0.0945,0.889,0.049
0,1820,492,73934,8.11,0,0.0,0.0,28,4.66,0.985,1,0,1,0,0,0.0751,0.82,0.048
0,1834,486,113461,7.95,0,0.0,0.0,51,4.4,0.908,1,1,1,0,0,0.1105,0.769,0.012
0,861,273,19028,9.51,0,0.0,0.0,41,4.59,0.722,1,0,0,1,0,0.0314,0.63,0.017
0,1782,221,154002,3.72,0,0.0,0.0,74,4.21,0.757,1,1,0,1,0,0.0995,0.886,0.009
0,928,437,233994,14.13,0,0.0,0.0,57,4.42,0.851,1,0,0,1,0,0.0308,0.86,0.04
0,953,227,108448,7.15,0,0.0,0.0,36,4.54,0.759,1,0,1,0,0,0.0689,0.909,0.004
0,2384,541,296528,6.81,0,0.0,0.0,24,4.05,1.0,1,0,0,1,0,0.113,0.9,0.008
0,1724,346,120065,6.02,0,0.0,0.0,63,4.9,0.766,1,0,1,0,0,0.0502,0.879,0.023
0,1231,228,19711,5.56,0,0.0,0.0,19,3.95,0.703,1,0,1,0,0,0.0683,0.729,0.038
0,1007,64,3143,1.91,0,0.0,0.0,22,4.28,0.877,1,0,1,0,0,0.0442,0.54,0.035
0,745,67,20998,2.7,0,0.0,0.0,6,4.48,0.686,1,0,1,0,0,0.0216,0.841,0.017
0,446,208,4186,13.99,0,0.0,0.0,17,4.46,0.778,1,0,1,0,0,0.0324,0.614,0.047
0,1008,111,10203,3.3,0,0.0,0.0,16,3.93,0.801,1,0,1,0,0,0.0401,0.854,0.066
0,384,167,21854,13.05,0,0.0,0.0,22,4.8,0.64,1,0,1,0,0,0.0267,0.616,0.065
0,505,275,9504,16.34,0,0.0,0.0,15,4.08,0.743,1,0,1,0,0,0.0449,0.629,0.069
0,381,220,19673,17.32,0,0.0,0.0,13,4.73,0.649,1,0,1,0,0,0.0633,0.615,0.062
0,683,119,10732,5.23,0,0.0,0.0,10,4.52,0.677,1,0,1,0,0,0.0499,0.615,0.034
0,469,73,22284,4.67,0,0.0,0.0,17,4.63,0.632,1,0,1,0,0,0.0333,0.567,0.069
0,695,239,15978,10.32,0,0.0,0.0,21,4.51,0.777,1,0,1,0,0,0.0212,0.86,0.048
0,670,189,2680,8.46,0,0.0,0.0,15,4.38,0.661,1,0,1,0,0,0.022,0.631,0.063
0,446,280,13224,18.83,0,0.0,0.0,10,4.48,0.807,1,0,1,0,0,0.0345,0.722,0.061
0,681,110,6824,4.85,0,0.0,0.0,9,4.68,0.627,1,0,1,0,0,0.0555,0.64,0.065
0,873,118,6716,4.05,0,0.0,0.0,7,4.18,0.631,1,0,1,0,0,0.0409,0.592,0.064
0,1081,128,8957,3.55,0,0.0,0.0,11,3.82,0.674,1,0,1,0,0,0.0331,0.831,0.068
0,936,139,22520,4.46,0,0.0,0.0,20,4.2,0.895,1,0,1,0,0,0.0445,0.858,0.008
0,899,95,20524,3.17,0,0.0,0.0,12,3.84,0.787,1,0,1,0,0,0.034,0.803,0.03
0,351,64,54488,5.47,0,0.0,0.0,3,4.33,0.907,0,0,0,0,1,0.0603,0.905,0.016
0,433,85,51739,5.89,0,0.0,0.0,6,4.16,0.893,0,0,0,0,1,0.1128,0.704,0.025
0,243,164,44538,20.25,0,0.0,0.0,6,4.39,0.903,0,0,0,0,1,0.1487,0.663,0.02
0,284,79,84676,8.35,0,0.0,0.0,4,4.47,0.947,0,0,0,0,1,0.1086,0.669,0.024
0,400,117,64946,8.78,0,0.0,0.0,7,4.5,0.748,0,0,0,0,1,0.1357,0.897,0.024
0,176,56,41196,9.55,0,0.0,0.0,8,4.7,0.878,0,0,0,0,1,0.0749,0.914,0.007
0,248,92,109717,11.13,0,0.0,0.0,3,4.23,0.695,0,0,0,0,1,0.2174,0.802,0.023
0,323,141,86544,13.1,0,0.0,0.0,3,4.75,0.803,0,0,0,0,1,0.1239,0.649,0.021
0,144,143,32683,29.79,0,0.0,0.0,2,4.82,0.903,0,0,0,0,1,0.1343,0.784,0.028
0,152,151,21477,29.8,0,0.0,0.0,7,4.7,0.996,0,0,0,0,1,0.1553,0.913,0.027
0,403,164,59933,12.21,0,0.0,0.0,8,4.5,0.731,0,0,0,0,1,0.1978,0.749,0.023
0,416,105,104376,7.57,0,0.0,0.0,8,4.54,0.757,0,0,0,0,1,0.1304,0.836,0.007
0,1187,313,313195,7.91,0,0.0,0.0,0,3.0,0.5,0,1,0,1,0,0.0354,0.545,0.035
0,1946,259,63674,3.99,0,0.0,0.0,0,3.0,0.5,0,1,1,0,0,0.0556,0.632,0.021
0,923,576,250276,18.72,0,0.0,0.0,0,3.0,0.5,0,1,1,0,0,0.0929,0.643,0.035
0,1679,344,280074,6.15,0,0.0,0.0,0,3.0,0.5,0,1,0,1,0,0.0957,0.564,0.019
0,1358,425,316330,9.39,0,0.0,0.0,0,3.0,0.5,0,1,0,1,0,0.0616,0.556,0.024
0,1296,322,380682,7.45,0,0.0,0.0,0,3.0,0.5,0,1,1,0,0,0.0793,0.715,0.046
0,1774,423,44138,7.15,0,0.0,0.0,0,3.0,0.5,0,1,1,0,0,0.0694,0.666,0.004
0,1377,219,272062,4.77,0,0.0,0.0,0,3.0,0.5,0,1,0,1,0,0.0288,0.586,0.011
0,1169,322,228771,8.26,0,0.0,0.0,0,3.0,0.5,0,1,1,0,0,0.0814,0.713,0.013
0,667,390,40162,17.54,0,0.0,0.0,0,3.0,0.5,0,1,0,1,0,0.1,0.578,0.033
0,1834,170,46268,2.78,0,0.0,0.0,0,3.0,0.5,0,1,0,1,0,0.04,0.486,0.008
0,758,392,380989,15.51,0,0.0,0.0,0,3.0,0.5,0,1,0,1,0,0.0673,0.541,0.035
0,296,59,837,5.98,0,0.0,0.0,3,4.8,0.749,1,0,1,0,0,0.0418,0.685,0.074
0,247,60,1774,7.29,0,0.0,0.0,5,4.17,0.907,1,0,1,0,0,0.0639,0.533,0.062
0,317,27,2468,2.56,0,0.0,0.0,2,4.41,0.829,1,0,1,0,0,0.0459,0.662,0.027
0,317,65,2157,6.15,0,0.0,0.0,3,4.49,0.809,1,0,1,0,0,0.0824,0.647,0.012
